   1               		.file	"pong.c"
   2               	__SREG__ = 0x3f
 2104 0054 F12C      		mov r15,__zero_reg__
 2105               	.LVL83:
 2106 0056 00E0      		ldi r16,lo8(0)
 2107 0058 10E0      		ldi r17,hi8(0)
 2108               	.LVL84:
 2109 005a 00C0      		rjmp .L125
 2110               	.LVL85:
 2111               	.L128:
 2112               	.LSM297:
 2113 005c C730      		cpi r28,7
 2114 005e D105      		cpc r29,__zero_reg__
 2115 0060 04F0      		brlt .L126
 2116               	.LSM298:
 2117 0062 CE01      		movw r24,r28
 2118 0064 67E0      		ldi r22,lo8(7)
 2119 0066 70E0      		ldi r23,hi8(7)
 2120 0068 0E94 0000 		call __divmodhi4
 2121 006c 892B      		or r24,r25
 2122 006e 01F4      		brne .L126
 2123               	.LSM299:
 2124 0070 82E0      		ldi r24,lo8(2)
 2125 0072 E82E      		mov r14,r24
 2126 0074 F12C      		mov r15,__zero_reg__
 2127 0076 E00E      		add r14,r16
 2128 0078 F11E      		adc r15,r17
 2129 007a 20E0      		ldi r18,lo8(0)
 2130 007c 30E0      		ldi r19,hi8(0)
 2131               	.L126:
 2132               	.LSM300:
 2133 007e A901      		movw r20,r18
 2134 0080 4F5F      		subi r20,lo8(-(1))
 2135 0082 5F4F      		sbci r21,hi8(-(1))
 2136               	.LSM301:
 2137 0084 1AE0      		ldi r17,lo8(10)
 2138 0086 C12E      		mov r12,r17
 2139 0088 D12C      		mov r13,__zero_reg__
 2140               	.LVL86:
 2141 008a C20E      		add r12,r18
 2142 008c D31E      		adc r13,r19
 2143               	.LSM302:
 2144 008e 8701      		movw r16,r14
 2145 0090 0D5F      		subi r16,lo8(-(3))
 2146 0092 1F4F      		sbci r17,hi8(-(3))
 2147               	.LSM303:
 2148 0094 F501      		movw r30,r10
 2149 0096 8081      		ld r24,Z
 2150 0098 9181      		ldd r25,Z+1
 2151 009a 0197      		sbiw r24,1
 2152 009c 01F4      		brne .L127
 2153               	.LSM304:
 2154 009e 842F      		mov r24,r20
 2155 00a0 6C2D      		mov r22,r12
 2156 00a2 4E2D      		mov r20,r14
 2157               	.LVL87:
 2158 00a4 202F      		mov r18,r16
 2159 00a6 0E94 0000 		call DrawFilledBox
 2160               	.LVL88:
 2161               	.L127:
 2162               	.LSM305:
 2163 00aa 9601      		movw r18,r12
 2164 00ac 2E5F      		subi r18,lo8(-(2))
 2165 00ae 3F4F      		sbci r19,hi8(-(2))
 2166               	.LVL89:
 2167               	.LSM306:
 2168 00b0 2196      		adiw r28,1
 2169 00b2 82E0      		ldi r24,lo8(2)
 2170 00b4 90E0      		ldi r25,hi8(2)
 2171 00b6 A80E      		add r10,r24
 2172 00b8 B91E      		adc r11,r25
 2173               	.L125:
 2174               	.LSM307:
 2175 00ba C531      		cpi r28,21
 2176 00bc D105      		cpc r29,__zero_reg__
 2177 00be 04F0      		brlt .L128
 2178               	.LSM308:
 2179 00c0 0E94 0000 		call PresentBuffer
 2180               	.LVL90:
 2181               	/* epilogue start */
 2182               	.LSM309:
 2183 00c4 DF91      		pop r29
 2184 00c6 CF91      		pop r28
 2185               	.LVL91:
 2186 00c8 1F91      		pop r17
 2187 00ca 0F91      		pop r16
 2188               	.LVL92:
 2189 00cc FF90      		pop r15
 2190 00ce EF90      		pop r14
 2191               	.LVL93:
 2192 00d0 DF90      		pop r13
 2193 00d2 CF90      		pop r12
 2194 00d4 BF90      		pop r11
 2195 00d6 AF90      		pop r10
 2196 00d8 0895      		ret
 2197               	.LFE24:
 2199               		.section	.text.BreakOut,"ax",@progbits
 2200               	.global	BreakOut
 2202               	BreakOut:
 2203               	.LFB25:
 2204               	.LSM310:
 2205               	/* prologue: function */
 2206               	/* frame size = 0 */
 2207               	.LSM311:
 2208 0000 0E94 0000 		call InitBreakOutPositions
 2209               	.LSM312:
 2210 0004 0E94 0000 		call UpdateBreakOut
 2211               	/* epilogue start */
 2212               	.LSM313:
 2213 0008 0895      		ret
 2214               	.LFE25:
 2216               		.section	.text.UpdatePong,"ax",@progbits
 2217               	.global	UpdatePong
 2219               	UpdatePong:
 2220               	.LFB13:
 2221               	.LSM314:
 2222               	/* prologue: function */
 2223               	/* frame size = 0 */
 2224               	.LSM315:
 2225 0000 0E94 0000 		call ClearBuffer
 2226               	.LSM316:
 2227 0004 8091 0000 		lds r24,paddleOne
 2228 0008 6091 0000 		lds r22,paddleOne+4
 2229 000c 4091 0000 		lds r20,paddleOne+2
 2230 0010 2091 0000 		lds r18,paddleOne+6
 2231 0014 0E94 0000 		call DrawFilledBox
 2232               	.LSM317:
 2233 0018 8091 0000 		lds r24,paddleTwo
 2234 001c 6091 0000 		lds r22,paddleTwo+4
 2235 0020 4091 0000 		lds r20,paddleTwo+2
 2236 0024 2091 0000 		lds r18,paddleTwo+6
 2237 0028 0E94 0000 		call DrawFilledBox
 2238               	.LSM318:
 2239 002c 8091 0000 		lds r24,ballPos
 2240 0030 6091 0000 		lds r22,ballPos+4
 2241 0034 4091 0000 		lds r20,ballPos+2
 2242 0038 2091 0000 		lds r18,ballPos+6
 2243 003c 0E94 0000 		call DrawFilledBox
 2244               	.LSM319:
 2245 0040 0E94 0000 		call PresentBuffer
 2246               	/* epilogue start */
 2247               	.LSM320:
 2248 0044 0895      		ret
 2249               	.LFE13:
 2251               		.section	.text.UpdateGame,"ax",@progbits
 2252               	.global	UpdateGame
 2254               	UpdateGame:
 2255               	.LFB12:
 2256               	.LSM321:
 2257               	/* prologue: function */
 2258               	/* frame size = 0 */
 2259               	.LSM322:
 2260 0000 8091 0000 		lds r24,currentGame
 2261 0004 9091 0000 		lds r25,(currentGame)+1
 2262 0008 0197      		sbiw r24,1
 2263 000a 01F4      		brne .L135
 2264               	.LSM323:
 2265 000c 0E94 0000 		call UpdatePong
 2266 0010 0895      		ret
 2267               	.L135:
 2268               	.LSM324:
 2269 0012 0E94 0000 		call UpdateBreakOut
 2270 0016 0895      		ret
 2271               	.LFE12:
 2273               		.section	.text.AverageADC,"ax",@progbits
 2274               	.global	AverageADC
 2276               	AverageADC:
 2277               	.LFB17:
 2278               	.LSM325:
 2279 0000 EF92      		push r14
 2280 0002 FF92      		push r15
 2281 0004 0F93      		push r16
 2282 0006 1F93      		push r17
 2283 0008 CF93      		push r28
 2284 000a DF93      		push r29
 2285               	/* prologue: function */
 2286               	/* frame size = 0 */
 2287               	.LSM326:
 2288 000c 0E94 0000 		call ClearBuffer
 2289 0010 0F2E      		mov __tmp_reg__,r31
 2290 0012 F0E0      		ldi r31,lo8(0x0)
 2291 0014 EF2E      		mov r14,r31
 2292 0016 F0E0      		ldi r31,hi8(0x0)
 2293 0018 FF2E      		mov r15,r31
 2294 001a F0E0      		ldi r31,hlo8(0x0)
 2295 001c 0F2F      		mov r16,r31
 2296 001e F0E0      		ldi r31,hhi8(0x0)
 2297 0020 1F2F      		mov r17,r31
 2298 0022 F02D      		mov r31,__tmp_reg__
 2299               	.LVL94:
 2300 0024 C0E0      		ldi r28,lo8(0)
 2301 0026 D0E0      		ldi r29,hi8(0)
 2302               	.LVL95:
 2303               	.L139:
 2304               	.LSM327:
 2305 0028 0E94 0000 		call ADCRead
 2306 002c AA27      		clr r26
 2307 002e 97FD      		sbrc r25,7
 2308 0030 A095      		com r26
 2309 0032 BA2F      		mov r27,r26
 2310 0034 BC01      		movw r22,r24
 2311 0036 CD01      		movw r24,r26
 2312 0038 0E94 0000 		call __floatsisf
 2313 003c 9B01      		movw r18,r22
 2314 003e AC01      		movw r20,r24
 2315 0040 C801      		movw r24,r16
 2316 0042 B701      		movw r22,r14
 2317 0044 0E94 0000 		call __addsf3
 2318 0048 7B01      		movw r14,r22
 2319 004a 8C01      		movw r16,r24
 2320               	.LSM328:
 2321 004c 2196      		adiw r28,1
 2322               	.LSM329:
 2323 004e C530      		cpi r28,5
 2324 0050 D105      		cpc r29,__zero_reg__
 2325 0052 01F4      		brne .L139
 2326               	.LSM330:
 2327 0054 20E0      		ldi r18,lo8(0x40a00000)
 2328 0056 30E0      		ldi r19,hi8(0x40a00000)
 2329 0058 40EA      		ldi r20,hlo8(0x40a00000)
 2330 005a 50E4      		ldi r21,hhi8(0x40a00000)
 2331 005c 0E94 0000 		call __divsf3
 2332 0060 20E0      		ldi r18,lo8(0x447fc000)
 2333 0062 30EC      		ldi r19,hi8(0x447fc000)
 2334 0064 4FE7      		ldi r20,hlo8(0x447fc000)
 2335 0066 54E4      		ldi r21,hhi8(0x447fc000)
 2336 0068 0E94 0000 		call __divsf3
 2337               	/* epilogue start */
 2338               	.LSM331:
 2339 006c DF91      		pop r29
 2340 006e CF91      		pop r28
 2341               	.LVL96:
 2342 0070 1F91      		pop r17
 2343 0072 0F91      		pop r16
 2344 0074 FF90      		pop r15
 2345 0076 EF90      		pop r14
 2346               	.LVL97:
 2347 0078 0895      		ret
 2348               	.LFE17:
 2350               		.data
 2351               	.LC0:
 2352 0000 506C 6179 		.string	"Player 1"
 2352      6572 2031 
 2352      00
 2353               	.LC1:
 2354 0009 506C 6179 		.string	"Player 2"
 2354      6572 2032 
 2354      00
 2355               	.LC2:
 2356 0012 5769 6E73 		.string	"Wins"
 2356      00
 2357               		.section	.text.WinMessage,"ax",@progbits
 2358               	.global	WinMessage
 2360               	WinMessage:
 2361               	.LFB11:
 2362               	.LSM332:
 2363               	/* prologue: function */
 2364               	/* frame size = 0 */
 2365               	.LSM333:
 2366 0000 0E94 0000 		call LCDClear
 2367               	.LSM334:
 2368 0004 8DE0      		ldi r24,lo8(13)
 2369 0006 62E0      		ldi r22,lo8(2)
 2370 0008 0E94 0000 		call LCDPosition
 2371               	.LSM335:
 2372 000c 8091 0000 		lds r24,gameWinner
 2373 0010 9091 0000 		lds r25,(gameWinner)+1
 2374 0014 8130      		cpi r24,1
 2375 0016 9105      		cpc r25,__zero_reg__
 2376 0018 01F4      		brne .L143
 2377               	.LBB32:
 2378               	.LSM336:
 2379 001a 80E0      		ldi r24,lo8(.LC0)
 2380 001c 90E0      		ldi r25,hi8(.LC0)
 2381 001e 00C0      		rjmp .L146
 2382               	.L143:
 2383               	.LBE32:
 2384               	.LSM337:
 2385 0020 0297      		sbiw r24,2
 2386 0022 01F4      		brne .L144
 2387               	.LBB33:
 2388               	.LSM338:
 2389 0024 80E0      		ldi r24,lo8(.LC1)
 2390 0026 90E0      		ldi r25,hi8(.LC1)
 2391               	.L146:
 2392 0028 0E94 0000 		call LCDString
 2393               	.L144:
 2394               	.LBE33:
 2395               	.LSM339:
 2396 002c 8BE1      		ldi r24,lo8(27)
 2397 002e 63E0      		ldi r22,lo8(3)
 2398 0030 0E94 0000 		call LCDPosition
 2399               	.LSM340:
 2400 0034 80E0      		ldi r24,lo8(.LC2)
 2401 0036 90E0      		ldi r25,hi8(.LC2)
 2402 0038 0E94 0000 		call LCDString
 2403               	/* epilogue start */
 2404               	.LSM341:
 2405 003c 0895      		ret
 2406               	.LFE11:
 2408               		.section	.text.PlayGame,"ax",@progbits
 2409               	.global	PlayGame
 2411               	PlayGame:
 2412               	.LFB9:
 2413               	.LSM342:
 2414               	.LVL98:
 2415 0000 4F92      		push r4
 2416 0002 5F92      		push r5
 2417 0004 6F92      		push r6
 2418 0006 7F92      		push r7
 2419 0008 8F92      		push r8
 2420 000a 9F92      		push r9
 2421 000c AF92      		push r10
 2422 000e BF92      		push r11
 2423 0010 CF92      		push r12
 2424 0012 DF92      		push r13
 2425 0014 EF92      		push r14
 2426 0016 FF92      		push r15
 2427 0018 0F93      		push r16
 2428 001a 1F93      		push r17
 2429 001c CF93      		push r28
 2430 001e DF93      		push r29
 2431               	/* prologue: function */
 2432               	/* frame size = 0 */
 2433               	.LSM343:
 2434 0020 9093 0000 		sts (currentGame)+1,r25
 2435 0024 8093 0000 		sts currentGame,r24
 2436               	.LSM344:
 2437 0028 81E0      		ldi r24,lo8(1)
 2438 002a 90E0      		ldi r25,hi8(1)
 2439               	.LVL99:
 2440 002c 9093 0000 		sts (gameCondition)+1,r25
 2441 0030 8093 0000 		sts gameCondition,r24
 2442               	.LSM345:
 2443 0034 80E0      		ldi r24,lo8(0)
 2444 0036 61E0      		ldi r22,lo8(1)
 2445 0038 0E94 0000 		call ADCInitialise
 2446               	.LSM346:
 2447 003c 1092 0000 		sts (ballCount)+1,__zero_reg__
 2448 0040 1092 0000 		sts ballCount,__zero_reg__
 2449               	.LSM347:
 2450 0044 8091 0000 		lds r24,currentGame
 2451 0048 9091 0000 		lds r25,(currentGame)+1
 2452 004c 8130      		cpi r24,1
 2453 004e 9105      		cpc r25,__zero_reg__
 2454 0050 01F4      		brne .L148
 2455               	.LSM348:
 2456 0052 1092 0000 		sts (paddleOneCount)+1,__zero_reg__
 2457 0056 1092 0000 		sts paddleOneCount,__zero_reg__
 2458               	.LSM349:
 2459 005a 0E94 0000 		call initPositions
 2460               	.LSM350:
 2461 005e 0E94 0000 		call initBallDirection
 2462 0062 00C0      		rjmp .L149
 2463               	.L148:
 2464               	.LSM351:
 2465 0064 0297      		sbiw r24,2
 2466 0066 01F4      		brne .L149
 2467               	.LSM352:
 2468 0068 0E94 0000 		call BreakOut
 2469               	.L149:
 2470               	.LSM353:
 2471 006c 0E94 0000 		call UpdateGame
 2472               	.LSM354:
 2473 0070 C1E0      		ldi r28,lo8(1)
 2474 0072 D0E0      		ldi r29,hi8(1)
 2475               	.LSM355:
 2476 0074 4424      		clr r4
 2477 0076 4A94      		dec r4
 2478 0078 542C      		mov r5,r4
 2479               	.LBB34:
 2480               	.LBB35:
 2481               	.LBB36:
 2482               	.LBB37:
 2483               	.LSM356:
 2484 007a 30E4      		ldi r19,lo8(-25536)
 2485 007c 632E      		mov r6,r19
 2486 007e 3CE9      		ldi r19,hi8(-25536)
 2487 0080 732E      		mov r7,r19
 2488 0082 00C0      		rjmp .L150
 2489               	.LVL100:
 2490               	.L158:
 2491               	.LBE37:
 2492               	.LBE36:
 2493               	.LBE35:
 2494               	.LBE34:
 2495               	.LSM357:
 2496 0084 E090 0000 		lds r14,MAX_SPEED
 2497 0088 F090 0000 		lds r15,(MAX_SPEED)+1
 2498               	.LVL101:
 2499 008c 8091 0000 		lds r24,ballAngleSpeed
 2500 0090 9091 0000 		lds r25,(ballAngleSpeed)+1
 2501 0094 E81A      		sub r14,r24
 2502 0096 F90A      		sbc r15,r25
 2503               	.LSM358:
 2504 0098 0E94 0000 		call AverageADC
 2505 009c 4B01      		movw r8,r22
 2506 009e 5C01      		movw r10,r24
 2507 00a0 6093 0000 		sts adjustableSpeed,r22
 2508 00a4 7093 0000 		sts (adjustableSpeed)+1,r23
 2509 00a8 8093 0000 		sts (adjustableSpeed)+2,r24
 2510 00ac 9093 0000 		sts (adjustableSpeed)+3,r25
 2511               	.LSM359:
 2512 00b0 0027      		clr r16
 2513 00b2 F7FC      		sbrc r15,7
 2514 00b4 0095      		com r16
 2515 00b6 102F      		mov r17,r16
 2516               	.LVL102:
 2517 00b8 C801      		movw r24,r16
 2518 00ba B701      		movw r22,r14
 2519 00bc 0E94 0000 		call __floatsisf
 2520 00c0 6B01      		movw r12,r22
 2521 00c2 7C01      		movw r14,r24
 2522               	.LSM360:
 2523 00c4 0E94 0000 		call DetectCollision
 2524               	.LSM361:
 2525 00c8 4999      		sbic 41-32,1
 2526 00ca 00C0      		rjmp .L151
 2527               	.LSM362:
 2528 00cc 5092 0000 		sts (paddleOneMovement)+1,r5
 2529 00d0 4092 0000 		sts paddleOneMovement,r4
 2530 00d4 00C0      		rjmp .L160
 2531               	.L151:
 2532               	.LSM363:
 2533 00d6 4A99      		sbic 41-32,2
 2534 00d8 00C0      		rjmp .L152
 2535               	.LSM364:
 2536 00da D093 0000 		sts (paddleOneMovement)+1,r29
 2537 00de C093 0000 		sts paddleOneMovement,r28
 2538               	.L160:
 2539               	.LSM365:
 2540 00e2 0E94 0000 		call UpdatePaddleOne
 2541               	.L152:
 2542               	.LSM366:
 2543 00e6 4999      		sbic 41-32,1
 2544 00e8 00C0      		rjmp .L153
 2545 00ea 4A99      		sbic 41-32,2
 2546 00ec 00C0      		rjmp .L153
 2547               	.LSM367:
 2548 00ee D093 0000 		sts (gameWinner)+1,r29
 2549 00f2 C093 0000 		sts gameWinner,r28
 2550               	.LSM368:
 2551 00f6 1092 0000 		sts (gameCondition)+1,__zero_reg__
 2552 00fa 1092 0000 		sts gameCondition,__zero_reg__
 2553               	.L153:
 2554               	.LSM369:
 2555 00fe 0091 0000 		lds r16,ballCount
 2556 0102 1091 0000 		lds r17,(ballCount)+1
 2557 0106 C701      		movw r24,r14
 2558 0108 B601      		movw r22,r12
 2559 010a A501      		movw r20,r10
 2560 010c 9401      		movw r18,r8
 2561 010e 0E94 0000 		call __mulsf3
 2562 0112 9B01      		movw r18,r22
 2563 0114 AC01      		movw r20,r24
 2564 0116 C701      		movw r24,r14
 2565 0118 B601      		movw r22,r12
 2566 011a 0E94 0000 		call __subsf3
 2567 011e 0E94 0000 		call __fixsfsi
 2568 0122 0617      		cp r16,r22
 2569 0124 1707      		cpc r17,r23
 2570 0126 04F0      		brlt .L154
 2571               	.LSM370:
 2572 0128 0E94 0000 		call UpdateBall
 2573               	.LSM371:
 2574 012c 1092 0000 		sts (ballCount)+1,__zero_reg__
 2575 0130 1092 0000 		sts ballCount,__zero_reg__
 2576               	.L154:
 2577               	.LSM372:
 2578 0134 8091 0000 		lds r24,currentGame
 2579 0138 9091 0000 		lds r25,(currentGame)+1
 2580 013c 0197      		sbiw r24,1
 2581 013e 01F4      		brne .L155
 2582               	.LSM373:
 2583 0140 2091 0000 		lds r18,paddleOneCount
 2584 0144 3091 0000 		lds r19,(paddleOneCount)+1
 2585 0148 8091 0000 		lds r24,PADDLE_SPEED
 2586 014c 9091 0000 		lds r25,(PADDLE_SPEED)+1
 2587 0150 8217      		cp r24,r18
 2588 0152 9307      		cpc r25,r19
 2589 0154 04F4      		brge .L156
 2590               	.LSM374:
 2591 0156 0E94 0000 		call UpdatePaddleTwo
 2592               	.LSM375:
 2593 015a 1092 0000 		sts (paddleOneCount)+1,__zero_reg__
 2594 015e 1092 0000 		sts paddleOneCount,__zero_reg__
 2595               	.L156:
 2596               	.LSM376:
 2597 0162 8091 0000 		lds r24,paddleOneCount
 2598 0166 9091 0000 		lds r25,(paddleOneCount)+1
 2599 016a 0196      		adiw r24,1
 2600 016c 9093 0000 		sts (paddleOneCount)+1,r25
 2601 0170 8093 0000 		sts paddleOneCount,r24
 2602               	.L155:
 2603               	.LSM377:
 2604 0174 8091 0000 		lds r24,currentGame
 2605 0178 9091 0000 		lds r25,(currentGame)+1
 2606 017c 0297      		sbiw r24,2
 2607 017e 01F4      		brne .L157
 2608               	.LSM378:
 2609 0180 8091 0000 		lds r24,brickCount
 2610 0184 9091 0000 		lds r25,(brickCount)+1
 2611 0188 4597      		sbiw r24,21
 2612 018a 01F4      		brne .L157
 2613               	.LSM379:
 2614 018c 1092 0000 		sts (gameCondition)+1,__zero_reg__
 2615 0190 1092 0000 		sts gameCondition,__zero_reg__
 2616               	.LSM380:
 2617 0194 D093 0000 		sts (gameWinner)+1,r29
 2618 0198 C093 0000 		sts gameWinner,r28
 2619               	.L157:
 2620               	.LSM381:
 2621 019c 0E94 0000 		call UpdateGame
 2622               	.LBB41:
 2623               	.LBB40:
 2624               	.LBB39:
 2625               	.LBB38:
 2626               	.LSM382:
 2627 01a0 C301      		movw r24,r6
 2628               	.LVL103:
 2629               	/* #APP */
 2630               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2631 01a2 0197      		1: sbiw r24,1
 2632 01a4 01F4      		brne 1b
 2633               	 ;  0 "" 2
 2634               	/* #NOAPP */
 2635               	.LBE38:
 2636               	.LBE39:
 2637               	.LBE40:
 2638               	.LBE41:
 2639               	.LSM383:
 2640 01a6 8091 0000 		lds r24,ballCount
 2641 01aa 9091 0000 		lds r25,(ballCount)+1
 2642               	.LVL104:
 2643 01ae 0196      		adiw r24,1
 2644 01b0 9093 0000 		sts (ballCount)+1,r25
 2645 01b4 8093 0000 		sts ballCount,r24
 2646               	.L150:
 2647               	.LSM384:
 2648 01b8 8091 0000 		lds r24,gameCondition
 2649 01bc 9091 0000 		lds r25,(gameCondition)+1
 2650 01c0 892B      		or r24,r25
 2651 01c2 01F0      		breq .+2
 2652 01c4 00C0      		rjmp .L158
 2653               	.LSM385:
 2654 01c6 0E94 0000 		call ClearBuffer
 2655               	.LSM386:
 2656 01ca 0E94 0000 		call WinMessage
 2657               	.LSM387:
 2658 01ce 0E94 0000 		call GameOverScreen
 2659               	/* epilogue start */
 2660               	.LSM388:
 2661 01d2 DF91      		pop r29
 2662 01d4 CF91      		pop r28
 2663 01d6 1F91      		pop r17
 2664 01d8 0F91      		pop r16
 2665 01da FF90      		pop r15
 2666 01dc EF90      		pop r14
 2667               	.LVL105:
 2668 01de DF90      		pop r13
 2669 01e0 CF90      		pop r12
 2670 01e2 BF90      		pop r11
 2671 01e4 AF90      		pop r10
 2672 01e6 9F90      		pop r9
 2673 01e8 8F90      		pop r8
 2674 01ea 7F90      		pop r7
 2675 01ec 6F90      		pop r6
 2676 01ee 5F90      		pop r5
 2677 01f0 4F90      		pop r4
 2678 01f2 0895      		ret
 2679               	.LFE9:
 2681               	.global	paddleOneCount
 2682               	.global	paddleOneCount
 2683               		.section .bss
 2686               	paddleOneCount:
 2687 0000 0000      		.skip 2,0
 2688               	.global	MAX_ADC_VALUE
 2689               		.data
 2692               	MAX_ADC_VALUE:
 2693 0017 FF03      		.word	1023
 2694               	.global	TOPWALL
 2695               	.global	TOPWALL
 2696               		.section .bss
 2699               	TOPWALL:
 2700 0002 0000      		.skip 2,0
 2701               	.global	BOTTOMWALL
 2702               		.data
 2705               	BOTTOMWALL:
 2706 0019 2F00      		.word	47
 2707               	.global	LEFTWALL
 2708               	.global	LEFTWALL
 2709               		.section .bss
 2712               	LEFTWALL:
 2713 0004 0000      		.skip 2,0
 2714               	.global	RIGHTWALL
 2715               		.data
 2718               	RIGHTWALL:
 2719 001b 5300      		.word	83
 2720               	.global	MAX_SPEED
 2723               	MAX_SPEED:
 2724 001d 0C00      		.word	12
 2725               	.global	PADDLE_SPEED
 2728               	PADDLE_SPEED:
 2729 001f 0300      		.word	3
 2730               	.global	BRICK_LENGTH
 2733               	BRICK_LENGTH:
 2734 0021 0A00      		.word	10
 2735               	.global	BRICK_HEIGHT
 2738               	BRICK_HEIGHT:
 2739 0023 0400      		.word	4
 2740               	.global	BW_GAP
 2743               	BW_GAP:
 2744 0025 0200      		.word	2
 2745               	.global	BH_GAP
 2748               	BH_GAP:
 2749 0027 0100      		.word	1
 2750               	.global	INITIAL_NO_BRICKS
 2753               	INITIAL_NO_BRICKS:
 2754 0029 1500      		.word	21
 2755               	.global	ROW_COUNT
 2758               	ROW_COUNT:
 2759 002b 0700      		.word	7
 2760               	.global	BRICK_SP
 2763               	BRICK_SP:
 2764 002d 0100      		.word	1
 2765               		.comm ballCount,2,1
 2766               		.comm paddleOne,8,1
 2767               		.comm paddleTwo,8,1
 2768               		.comm ballPos,8,1
 2769               		.comm nextBallPos,8,1
 2770               		.comm paddleOneMovement,2,1
 2771               		.comm ballDirection,4,1
 2772               		.comm ballAngleSpeed,2,1
 2773               		.comm adjustableSpeed,4,1
 2774               		.comm movementIn,4,1
 2775               		.comm currentMovementIn,4,1
 2776               		.comm currentAngle,2,1
 2777               		.comm collision,2,1
 2778               		.comm gameCondition,2,1
 2779               		.comm currentGame,2,1
 2780               		.comm gameWinner,2,1
 2781               		.comm brickCount,2,1
 2782               		.comm bricks,42,1
 2975               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pong.c
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:2      *ABS*:0000003f __SREG__
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:5      *ABS*:00000034 __CCP__
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:19     .text.initTimer:00000000 initTimer
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:63     .text.initPositions:00000000 initPositions
                            *COM*:00000008 paddleOne
                            *COM*:00000002 paddleOneMovement
                            *COM*:00000008 paddleTwo
                            *COM*:00000008 ballPos
                            *COM*:00000002 currentAngle
                            *COM*:00000008 nextBallPos
                            *COM*:00000002 ballAngleSpeed
                            *COM*:00000004 adjustableSpeed
                            *COM*:00000002 collision
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:167    .text.initBallDirection:00000000 initBallDirection
                            *COM*:00000004 movementIn
                            *COM*:00000004 currentMovementIn
                            *COM*:00000004 ballDirection
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:202    .text.GameOverScreen:00000000 GameOverScreen
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:310    .text.UpdatePaddleOne:00000000 UpdatePaddleOne
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:2699   .bss:00000002 TOPWALL
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:2705   .data:00000019 BOTTOMWALL
                            *COM*:00000002 currentGame
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:2712   .bss:00000004 LEFTWALL
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:2718   .data:0000001b RIGHTWALL
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:444    .text.UpdatePaddleTwo:00000000 UpdatePaddleTwo
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:509    .text.PongCollisions:00000000 PongCollisions
                            *COM*:00000002 gameWinner
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:668    .text.DeterminePaddleAngle:00000000 DeterminePaddleAngle
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:1147   .text.MoveBall:00000000 MoveBall
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:1492   .text.InitBreakOutPositions:00000000 InitBreakOutPositions
                            *COM*:00000002 brickCount
                            *COM*:0000002a bricks
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:1615   .text.__vector_20:00000000 __vector_20
                            *COM*:00000002 ballCount
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:2686   .bss:00000000 paddleOneCount
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:1653   .text.BrickBounce:00000000 BrickBounce
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:1984   .text.UpdateBall:00000000 UpdateBall
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:1752   .text.BreakOutCollisions:00000000 BreakOutCollisions
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:1959   .text.DetectCollision:00000000 DetectCollision
                            *COM*:00000002 gameCondition
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:2063   .text.UpdateBreakOut:00000000 UpdateBreakOut
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:2202   .text.BreakOut:00000000 BreakOut
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:2219   .text.UpdatePong:00000000 UpdatePong
C:\Users\Dustin\AppData\Local\Temp/ccx2oYNQ.s:2254   .text.UpdateGame:00000000 UpdateGame
